timestamp,symbol,closing,volume
2019-08-05,MSI,168.73,1582782
2019-08-05,MU,41.94,36615323
2019-08-05,TWTR,40.37,23796153
2019-08-05,MAS,38.7,4149981
2019-08-05,CME,201.88,1955518
2019-08-06,IPGP,120.06,501545
2019-08-06,RTN,184.83,2426710
2019-08-06,STX,44.68,4161068
2019-08-06,AOS,44.9,2557767
2019-08-06,NOC,354.25,1041957
2019-08-06,TXT,47.48,1565342
2019-08-06,NBL,21.4,5984694
2019-08-06,FLS,45.5,1717230
2019-08-06,DISCA,29.54,6067870
2019-08-06,LYB,75.8,4007500
2019-08-07,NWL,16.13,8635830
2019-08-07,TDG,537.33,503338
2019-08-07,ARNC,25.21,5310892
2019-08-07,IDXX,267.87,431534
2019-08-07,DD,69.77,5167088
2019-08-07,ZTS,120.89,2912312
2019-08-07,ULTA,343.68,807016
2019-08-07,CME,208.89,2026406
2019-08-07,UDR,46.31,2491376
2019-08-07,HSIC,62.46,3516084
2019-08-08,KR,23.35,15462677
2019-08-08,PXD,126.78,2691564
2019-08-08,AIZ,119.46,772653
2019-08-08,FANG,95.2,4601698
2019-08-08,TTWO,131.39,1630343
2019-08-08,LEN,50.86,3355203
2019-08-08,SWKS,80.27,5195725
2019-08-08,ALB,73.49,4580871
2019-08-08,CXO,73.41,5445295
2019-08-08,DVN,24.44,11120224
2019-08-09,MNST,59.23,5735242
2019-08-09,AMD,34.19,129664705
2019-08-09,CXO,71.91,2190772
2019-08-09,KHC,26.5,19842202
2019-08-09,NRG,34.15,4522035
2019-08-09,SWKS,77.52,2981201
2019-08-09,NI,28.57,3393352
2019-08-09,VRTX,182.98,1412081
2019-08-09,ANSS,208.27,580700
2019-08-09,ADSK,151.34,2096918
2019-08-12,NWSA,14.03,3698095
2019-08-12,AMGN,205.78,11229342
2019-08-12,NWS,14.4,1354340
2019-08-12,MKTX,363.26,282953
2019-08-12,CDW,112.36,514624
2019-08-12,AVGO,275.64,2440186
2019-08-12,MYL,19.13,6338441
2019-08-12,AMD,32.43,105749474
2019-08-12,CI,165.67,1293161
2019-08-12,BLL,76.84,1463267
2019-08-13,CTL,11.48,13214430
2019-08-13,AMGN,206.12,5894860
2019-08-13,MU,44.17,34403320
2019-08-13,NWSA,14.04,4896651
2019-08-13,MCK,142.71,1980763
2019-08-13,NWS,14.46,926956
2019-08-13,NFLX,312.28,5618000
2019-08-13,IRM,30.98,1716472
2019-08-13,LW,67.3,1810467
2019-08-13,ABMD,197.15,719877
2019-08-14,AAP,136.49,2451490
2019-08-14,BBY,66.97,3444740
2019-08-14,LRCX,198.5,2245498
2019-08-14,LYB,72.71,2764080
2019-08-14,CNC,47.78,4775545
2019-08-14,IP,38.65,5092053
2019-08-14,WRK,33.24,5236025
2019-08-14,ABMD,190.13,604423
2019-08-14,MCHP,86.91,2400059
2019-08-14,PVH,69.36,2158176
2019-08-15,M,16.16,22696038
2019-08-15,DLTR,93.14,1646678
2019-08-15,WMT,112.69,20755800
2019-08-15,SLG,78.23,852210
2019-08-15,WDC,54.06,3178364
2019-08-15,HPQ,18.63,11339031
2019-08-15,QCOM,71.16,10122995
2019-08-15,BR,126.67,1107014
2019-08-15,ORLY,375.43,517061
2019-08-15,TTWO,126.16,1282911
2019-08-16,FISV,107.26,6334851
2019-08-16,AWK,124.22,1503928
2019-08-16,K,63.78,2659855
2019-08-16,CCI,142.92,2499573
2019-08-16,CAG,29.47,3031664
2019-08-16,CMS,61.2,2601639
2019-08-16,D,76.86,4464613
2019-08-16,JKHY,141.92,756001
2019-08-16,FIS,138.31,6461052
2019-08-16,AMT,222.93,2231562
2019-08-19,XEC,41.9,2208536
2019-08-19,TPR,20.97,10827978
2019-08-19,WAB,68.1,2876325
2019-08-19,CTVA,30.57,6719853
2019-08-19,CTL,11.53,16392099
2019-08-19,APA,21.9,5737037
2019-08-19,GE,8.6533,109206960
2019-08-19,DE,152.39,2094740
2019-08-19,MYL,19.19,6206042
2019-08-19,DVN,23.27,5916558
2019-08-20,NVDA,167.87,12560827
2019-08-20,KSS,44.88,15416917
2019-08-20,PRGO,47.13,1412222
2019-08-20,EL,202.2,3626550
2019-08-20,HES,62.6,2590672
2019-08-20,NBL,22.25,3348085
2019-08-20,TPR,21.04,7270698
2019-08-20,APA,21.75,3037476
2019-08-20,DXC,33.64,3728912
2019-08-20,COP,52.71,6900431
2019-08-21,TJX,53.5,16717738
2019-08-21,RTN,185.07,1970250
2019-08-21,ATVI,49.04,4377108
2019-08-21,EA,94.04,3156143
2019-08-21,LVS,55.13,2442285
2019-08-21,MAS,40.92,5786275
2019-08-21,LOW,108,20821071
2019-08-21,WYNN,113.56,1768210
2019-08-21,QCOM,76.7,12500759
2019-08-21,MKTX,389.23,366388
2019-08-22,JWN,30.75,29499292
2019-08-22,MKTX,392.54,264678
2019-08-22,TGT,106.32,18012977
2019-08-22,KSS,47.33,4701932
2019-08-22,TJX,54.88,11439677
2019-08-22,GPS,17.75,17284276
2019-08-22,NWL,16.68,3504129
2019-08-22,AMD,31.9,46906790
2019-08-22,ALXN,123.49,7440691
2019-08-22,ANET,227.28,745249
2019-08-23,ALXN,115.33,5496250
2019-08-23,KEYS,93.18,5748993
2019-08-23,LB,17.53,12850309
2019-08-23,JWN,28.57,10405745
2019-08-23,MAC,27.88,1985111
2019-08-23,GPS,16.92,20828166
2019-08-23,BA,356.01,11762510
2019-08-23,SNPS,135.05,1772012
2019-08-23,TJX,53.09,11176579
2019-08-23,ULTA,322.1,1170970
2019-08-26,HPQ,17.84,15740172
2019-08-26,NEM,39.45,5849338
2019-08-26,COG,16.55,7896741
2019-08-26,BA,359.04,4883201
2019-08-26,PWR,33.21,1685749
2019-08-26,CCI,147.59,1077427
2019-08-26,GPS,16.38,8939148
2019-08-26,EQR,83.61,2118259
2019-08-26,DRI,121.2,831089
2019-08-26,ADM,37.81,6683310
2019-08-27,AMGN,206.49,3907199
2019-08-27,CTL,11.36,11892585
2019-08-27,CHTR,398.49,1100691
2019-08-27,PEP,134.76,8151025
2019-08-27,AMCR,9.78,10914393
2019-08-27,KR,23.12,12688777
2019-08-27,SRE,141.43,2469891
2019-08-27,ARNC,25.18,11018198
2019-08-27,FTI,24.72,6406291
2019-08-27,ABC,81.28,2403527
2019-08-28,COST,294.49,5232889
2019-08-28,NEM,40.87,9284695
2019-08-28,IDXX,285.56,494613
2019-08-28,MKTX,404.46,305633
2019-08-28,RL,87.74,1992809
2019-08-28,ATVI,50.21,7536221
2019-08-28,GPN,163.43,2001858
2019-08-28,MKC,163.86,734733
2019-08-28,CMG,839.34,249096
2019-08-28,BLK,413.84,629465
2019-08-29,XEC,42.31,2902048
2019-08-29,TIF,85.54,2843086
2019-08-29,ADSK,142.63,3379830
2019-08-29,WRK,34.11,2061030
2019-08-29,HAL,18.53,13503449
2019-08-29,NWL,16.45,5002200
2019-08-29,NOV,20.1,5968307
2019-08-29,KSS,47.21,3893679
2019-08-29,AAL,26.32,7426518
2019-08-29,JBHT,106.9,1130523
2019-08-30,MPC,49.21,6090859
2019-08-30,NOV,20.43,4537012
2019-08-30,VLO,75.28,3593142
2019-08-30,DG,156.09,3182294
2019-08-30,LOW,112.2,6106871
2019-08-30,MYL,19.47,3828401
2019-08-30,LYB,77.38,6226663
2019-08-30,CPB,45,11696249
2019-08-30,STX,50.21,4106946
2019-08-30,TMO,287.06,2457688
2019-09-03,DLTR,101.99,2348093
2019-09-03,WDC,57.47,4779939
2019-09-03,WYNN,105.33,2491328
2019-09-03,COO,299.54,590569
2019-09-03,LYB,74.82,4461862
2019-09-03,CAH,43.3,4039119
2019-09-03,TDG,534.78,539799
2019-09-03,NRG,36.8,2510976
2019-09-03,STX,49.66,4032780
2019-09-03,RTN,182.09,1396478
2019-09-04,DVA,59.15,3204793
2019-09-04,HFC,45.81,1675450
2019-09-04,NOV,20.635,4702680
2019-09-04,MLM,260.7,650925
2019-09-04,HES,65.04,2745195
2019-09-04,AMT,241.07,2126710
2019-09-04,NEE,224.12,2583631
2019-09-04,HAL,18.76,13371038
2019-09-04,DVN,22.84,6114547
2019-09-04,GE,8.8,96975177
2019-09-05,NWL,17.51,6532579
2019-09-05,GE,8.81,91764615
2019-09-05,IPGP,134.37,713273
2019-09-05,STX,54.1,4083640
2019-09-05,DISH,34.85,2251034
2019-09-05,COTY,9.91,8456260
2019-09-05,LRCX,226.74,2961143
2019-09-05,CPRI,28.3,6908631
2019-09-05,INTC,50.1,31300595
2019-09-05,EA,97.45,3219003
2019-09-06,TPR,23.69,9007788
2019-09-06,CPRT,81.38,2231678
2019-09-06,IPGP,133.51,515626
2019-09-06,MOS,19.54,4818604
2019-09-06,CPRI,28.07,2960704
2019-09-06,NVDA,178.65,9540905
2019-09-06,NOV,22.17,4698302
2019-09-06,GPS,16.86,10094027
2019-09-06,PH,173.49,1060341
2019-09-06,BWA,35.42,1649383
2019-09-09,ALXN,106.4,2650343
2019-09-09,PRGO,50.89,1204755
2019-09-09,HP,41.72,1969270
2019-09-09,TPR,24.29,9254791
2019-09-09,COTY,10.27,5612834
2019-09-09,CAG,29.11,3566890
2019-09-09,DVA,61.17,4251774
2019-09-09,IFF,119.93,1720700
2019-09-09,RTN,189.41,1572003
2019-09-09,NBL,23.76,7835064
2019-09-10,LB,18.55,9148140
2019-09-10,HP,42.16,1776921
2019-09-10,NOV,23.74,6822401
2019-09-10,HBI,15.54,9652173
2019-09-10,KSS,51.1,5268269
2019-09-10,GPS,18.38,8922990
2019-09-10,WBA,56.88,7323158
2019-09-10,JWN,34.24,7257552
2019-09-10,CPRI,31.4,5201005
2019-09-10,CXO,74.77,2461507
2019-09-11,STT,60,5873047
2019-09-11,MAC,33.89,2885058
2019-09-11,JWN,35.05,5456725
2019-09-11,SEE,41.76,1561361
2019-09-11,BWA,39.12,2662564
2019-09-11,PWR,38.11,2744094
2019-09-11,CTL,13.31,22353935
2019-09-11,WRK,39.08,4086483
2019-09-11,AAP,158.86,1382826
2019-09-11,CPRI,32.04,4274618
2019-09-12,CTL,13.53,17244659
2019-09-12,PRGO,55.96,1707109
2019-09-12,TRIP,41.27,2422208
2019-09-12,CNP,29.88,6109745
2019-09-12,ILMN,297.52,2098133
2019-09-12,BA,375.63,4628904
2019-09-12,PKG,107.03,833141
2019-09-12,ISRG,523.12,670411
2019-09-12,BEN,29.79,4945465
2019-09-12,ADSK,155.69,3651707
2019-09-13,LKQ,32.74,3734440
2019-09-13,VLO,85.53,5059202
2019-09-13,LB,18.87,7865872
2019-09-13,TDG,519.82,303447
2019-09-13,CFG,36.83,4730828
2019-09-13,CPRI,32.01,3977392
2019-09-13,SCHW,43.62,7187919
2019-09-13,APH,94.71,2225349
2019-09-13,WYNN,117.46,1747067
2019-09-13,INFO,67.86,2372623
2019-09-16,XEC,53.77,7554888
2019-09-16,KR,25.98,7947616
2019-09-16,DD,72.14,4642558
2019-09-16,MNST,59.23,3598509
2019-09-16,PXD,144.24,5614626
2019-09-16,MOS,22.97,4996212
2019-09-16,MHK,122.45,968627
2019-09-16,SEE,40.33,2154062
2019-09-16,BIIB,236.12,1704378
2019-09-16,DVA,63.28,3176826
2019-09-17,HP,44.06,2667363
2019-09-17,APA,26.02,10703880
2019-09-17,HES,67.8,5398547
2019-09-17,HFC,53.04,2639999
2019-09-17,HAL,21.03,20255775
2019-09-17,LB,19.36,10842295
2019-09-17,NOW,264.05,1342360
2019-09-17,JWN,32.1,10659308
2019-09-17,CMA,65.48,1583329
2019-09-17,TTWO,130.91,1517550
2019-09-18,MSCI,233.75,688957
2019-09-18,SEE,41.59,1620533
2019-09-18,CME,216.17,1266724
2019-09-18,ULTA,229.34,1731716
2019-09-18,BLL,74.51,4020303
2019-09-18,ORLY,390.49,491453
2019-09-18,KMX,85.53,1564241
2019-09-18,GM,38.18,6252362
2019-09-18,VLO,83.6,2659406
2019-09-18,CMG,834.97,619528
2019-09-19,NOV,22.89,4098867
2019-09-19,KLAC,157.22,1561174
2019-09-19,LEN,53.79,1925817
2019-09-19,CMA,66,1723947
2019-09-19,SIVB,216.06,529510
2019-09-19,MAS,41.05,4182976
2019-09-19,NVR,3665.66,32235
2019-09-19,PPG,120.69,1370896
2019-09-19,PNC,141,2764543
2019-09-19,AIG,57.89,5151225
2019-09-20,AMT,225.56,4028000
2019-09-20,ALGN,186.54,3184792
2019-09-20,CI,161.38,3614287
2019-09-20,KR,25.68,11738218
2019-09-20,ALXN,106.32,3393304
2019-09-20,ORCL,53.47,120254300
2019-09-20,SHW,550.54,1089910
2019-09-20,OXY,45.7,11543405
2019-09-20,HUM,277.28,1271517
2019-09-20,ABC,85.12,4834132
2019-09-23,INCY,77.64,1923438
2019-09-23,ALGN,183.89,1296676
2019-09-23,REGN,294.7,737353
2019-09-23,XRAY,52.28,2564404
2019-09-23,ILMN,305.83,823795
2019-09-23,MYL,20.86,7311008
2019-09-23,IT,142.64,1187045
2019-09-23,AAP,161.22,1380555
2019-09-23,MPC,55.78,7419770
2019-09-23,SBAC,255.57,578072
2019-09-24,CPRI,32.7,3364752
2019-09-24,CTL,12.91,11923905
2019-09-24,ITW,152.22,1370364
2019-09-24,ULTA,239.48,2372821
2019-09-24,PH,177.7,1003243
2019-09-24,XRAY,53.04,2445911
2019-09-24,AAP,159.22,1313529
2019-09-24,HBI,14.89,6747889
2019-09-24,KMX,86.74,6594913
2019-09-24,APA,25.38,5298560
2019-09-25,CAG,29.9,7415507
2019-09-25,NEM,39.57,6950531
2019-09-25,ISRG,545.01,847023
2019-09-25,HBI,14.88,3334536
2019-09-25,CBOE,117.93,508188
2019-09-25,AWK,124.57,1271056
2019-09-25,DTE,133.8,1635820
2019-09-25,FE,48.83,4472982
2019-09-25,CMS,64.33,2486532
2019-09-25,ATO,114.42,1706538
2019-09-26,NOV,22.07,3875474
2019-09-26,FTI,24.27,8149270
2019-09-26,LRCX,242.83,1894504
2019-09-26,NFLX,263.31,7875590
2019-09-26,MXIM,58.36,1045307
2019-09-26,NVDA,177.34,6550595
2019-09-26,MCHP,92.37,3340055
2019-09-26,HOG,35.22,1760815
2019-09-26,MRO,11.94,14259352
2019-09-26,QCOM,77.35,4125247
2019-09-27,LB,18.94,4445237
2019-09-27,MO,40.13,9664549
2019-09-27,ACN,191.38,2699462
2019-09-27,KIM,20.85,4068178
2019-09-27,ADBE,277.54,3361133
2019-09-27,MPC,62.42,13339859
2019-09-27,MAS,41.68,2825213
2019-09-27,ANSS,217.09,551960
2019-09-27,IRM,32.18,1824990
2019-09-27,NOC,371.18,1211405
2019-09-30,XEC,47.94,1331301
2019-09-30,MRO,12.27,10955530
2019-09-30,APA,25.6,4470194
2019-09-30,COG,17.57,9545828
2019-09-30,ULTA,250.65,2466809
2019-09-30,CXO,67.9,1548406
2019-09-30,EMR,66.86,5450974
2019-09-30,IPG,21.56,3725409
2019-09-30,ETFC,43.69,2369558
2019-09-30,HST,17.29,11989217
2019-10-01,LB,19.09,5024412
2019-10-01,MYL,18.83,5636849
2019-10-01,ALGN,182.3,1156843
2019-10-01,JWN,33.48,3327878
2019-10-01,AAP,167.29,1144475
2019-10-01,CMG,828.84,519162
2019-10-01,NUE,50.41,2309933
2019-10-01,ULTA,265.99,4362740
2019-10-01,CTSH,60.62,3500614
2019-10-01,EA,96.75,3893279
2019-10-02,MKC,164.74,1383009
2019-10-02,ULTA,262.79,2558878
2019-10-02,PM,76.72,7707226
2019-10-02,ETFC,35.2,9884890
2019-10-02,LW,73.35,3829311
2019-10-02,AAP,162.96,1108326
2019-10-02,WYNN,111.19,2056623
2019-10-02,STZ,206.79,1495135
2019-10-02,CHD,74.85,2607480
2019-10-02,NFLX,268.03,7883916
2019-10-03,LEN,58.51,7471312
2019-10-03,WYNN,109.86,1551702
2019-10-03,NFLX,268.15,9116670
2019-10-03,GWW,288.69,364817
2019-10-03,XEC,46.78,2441160
2019-10-03,MNST,55.62,4160297
2019-10-03,FBHS,54.92,1701619
2019-10-03,EIX,73.95,2490010
2019-10-03,XLNX,92.49,4204538
2019-10-03,PKI,83.34,1283594
2019-10-04,LW,77.77,1526639
2019-10-04,HES,62.39,3100393
2019-10-04,MKTX,346.95,678114
2019-10-04,NVDA,181.97,13878388
2019-10-04,MRO,11.56,12217772
2019-10-04,FANG,85.42,2799200
2019-10-04,PXD,125.45,2486911
2019-10-04,DVN,22.6,3866321
2019-10-04,NOW,266.48,2076301
2019-10-04,EW,229.4,1520989
2019-10-07,CB,159.66,2208004
2019-10-07,TMO,289.16,2164638
2019-10-07,MKTX,347.79,585098
2019-10-07,NLSN,20.94,2337601
2019-10-07,EW,225.18,1465735
2019-10-07,NVR,3676.75,31291
2019-10-07,CME,213.3,2120819
2019-10-07,CAG,28.63,4170175
2019-10-07,FLT,284.59,437029
2019-10-07,MO,42.17,18382133
2019-10-08,ALGN,184.3,2387093
2019-10-08,KSS,48.4,3241990
2019-10-08,CBOE,116.48,555669
2019-10-08,INCY,74.44,1476434
2019-10-08,GPS,16.02,7458039
2019-10-08,DISCK,24.96,4417388
2019-10-08,WHR,155.05,735909
2019-10-08,IPG,20.27,7743850
2019-10-08,JWN,32.96,4567239
2019-10-08,MCO,205.76,1172403
2019-10-09,AAL,27.065,16987871
2019-10-09,CTVA,26.17,5840045
2019-10-09,LHX,208.94,1244804
2019-10-09,REGN,290.83,2123843
2019-10-09,KSS,49.41,3235563
2019-10-09,DHI,52.65,3666606
2019-10-09,JWN,33.1,2224473
2019-10-09,NKE,92.52,5846576
2019-10-09,DLTR,112.99,3227935
2019-10-09,MSI,171.1,1025537
2019-10-10,TEL,88.07,1193029
2019-10-10,MKTX,359.09,571789
2019-10-10,EW,226.09,1094809
2019-10-10,KEYS,94.43,1348452
2019-10-10,SHW,558.7,484670
2019-10-10,ILMN,298.18,1126079
2019-10-10,HES,65.91,2339263
2019-10-10,ARNC,26.02,2323740
2019-10-10,ALGN,194.17,2051863
2019-10-10,CNC,44.09,5604037
2019-10-11,NFLX,282.93,17846174
2019-10-11,CTAS,267.61,1035833
2019-10-11,WRK,36.57,3830412
2019-10-11,ALXN,99.25,2811713
2019-10-11,REGN,300.77,2292450
2019-10-11,ALK,66.08,1736562
2019-10-11,NBL,20.58,6016772
2019-10-11,PSX,106.53,2689208
2019-10-11,XEC,45.32,1643049
2019-10-11,KSS,51.46,3228752
2019-10-14,FAST,35.425,24675107
2019-10-14,MOS,20.06,3574934
2019-10-14,FCX,9.5,27621774
2019-10-14,WYNN,112.32,2212210
2019-10-14,COTY,10.65,3207510
2019-10-14,ROK,164.13,562124
2019-10-14,ALB,67.56,1452481
2019-10-14,APA,21.94,9346134
2019-10-14,ABMD,176.51,1690514
2019-10-14,DXC,28.1,8447398
2019-10-15,APA,22.18,5610654
2019-10-15,ABMD,177.87,1297197
2019-10-15,FCX,9.52,20129983
2019-10-15,AMD,30.72,83351170
2019-10-15,ILMN,312.17,1365277
2019-10-15,ALGN,209.25,2182885
2019-10-15,CMI,166.35,1139434
2019-10-15,HPE,15.14,8665285
2019-10-15,HES,66.13,1758703
2019-10-15,MRO,11.84,11544264
2019-10-16,IPGP,130.09,723171
2019-10-16,CTL,12.17,17550647
2019-10-16,ANTM,245.02,2725536
2019-10-16,PLD,89.04,2527861
2019-10-16,HOG,36.56,1631624
2019-10-16,NVDA,194.21,22208528
2019-10-16,ARNC,27.51,3518741
2019-10-16,ALXN,99.51,5703504
2019-10-16,CI,161.47,1966298
2019-10-16,SIVB,205.19,1032121
2019-10-17,JBHT,116.18,2158026
2019-10-17,PGR,71.47,7846515
2019-10-17,CPRI,30.97,1326354
2019-10-17,PPL,32.09,5373965
2019-10-17,PHM,38.24,3082202
2019-10-17,ABC,89.5,3577137
2019-10-17,LEN,61.05,3924834
2019-10-17,AAP,163.75,761931
2019-10-17,CHRW,86.66,2410449
2019-10-17,WY,28.02,3986649
2019-10-18,CAH,51.54,4580358
2019-10-18,ABC,89.64,1870775
2019-10-18,MCK,152.26,3691041
2019-10-18,URI,128.66,2242065
2019-10-18,HUM,289.26,2027765
2019-10-18,IPGP,134.76,582660
2019-10-18,CCI,144.06,3464494
2019-10-18,SBAC,244.1,2201406
2019-10-18,CNC,46.88,5976475
2019-10-18,CAG,27.15,3895366
2019-10-21,HBI,15.65,4224843
2019-10-21,ISRG,562.7,894978
2019-10-21,STT,65.4,3544018
2019-10-21,CTL,12.41,13380294
2019-10-21,PBCT,16.62,3264819
2019-10-21,NVR,3820,38183
2019-10-21,KSU,146.7,1885710
2019-10-21,CCI,143.35,1904033
2019-10-21,IRM,33.94,2453464
2019-10-21,GPC,101.86,656824
2019-10-22,HAL,19.9,14791482
2019-10-22,HP,39.16,1275715
2019-10-22,EOG,69.57,4776805
2019-10-22,COTY,11.91,7287533
2019-10-22,SLB,34.82,17972780
2019-10-22,KEYS,102.5,2249857
2019-10-22,VRTX,191.06,4594116
2019-10-22,COP,56.54,6513568
2019-10-22,XEC,43.42,1737433
2019-10-22,UNP,170.77,4311390
2019-10-23,CNC,48.39,5699424
2019-10-23,UA,19.01,1416317
2019-10-23,LB,17.63,4472240
2019-10-23,UAA,20.82,4379025
2019-10-23,HBI,16.17,2653579
2019-10-23,IPG,21.4,3789985
2019-10-23,CTL,13.09,14745625
2019-10-23,PXD,130.6,1825767
2019-10-23,JWN,36.65,2680165
2019-10-23,TAP,59.47,1929870
2019-10-24,ALXN,106.08,2050431
2019-10-24,WHR,160.53,928524
2019-10-24,HLT,96.91,3442805
2019-10-24,ANTM,259.49,1758587
2019-10-24,PNR,41.6,1673759
2019-10-24,ABMD,179.96,573391
2019-10-24,ROL,38.6,1270874
2019-10-24,IVZ,16.94,8391449
2019-10-24,AVY,126.2,1001813
2019-10-24,EOG,71.97,4777715
2019-10-25,LRCX,270.05,2694139
2019-10-25,TIF,98.55,3807053
2019-10-25,ALGN,243.38,1190474
2019-10-25,ALLE,113.33,1143874
2019-10-25,ORLY,438.54,959162
2019-10-25,AMAT,55.72,9126963
2019-10-25,LUV,56.74,4189124
2019-10-25,RTN,212.15,2118697
2019-10-25,KLAC,169.94,1287810
2019-10-25,CTVA,26.73,3066639
2019-10-28,FCX,10.24,17815095
2019-10-28,SIVB,227.28,610966
2019-10-28,AAL,31.36,10736980
2019-10-28,MHK,145.2,1705013
2019-10-28,ITW,169.94,2576455
2019-10-28,TPR,26.13,3586709
2019-10-28,EMN,78.15,2183390
2019-10-28,PVH,89.67,1221187
2019-10-28,INTC,56.76,26697664
2019-10-28,SWK,152.09,1452241
2019-10-29,LRCX,276.49,2260095
2019-10-29,INCY,83.35,2174830
2019-10-29,CRM,155.09,5774950
2019-10-29,RMD,146.68,711727
2019-10-29,PSX,118.96,4184848
2019-10-29,EIX,65.4,4228687
2019-10-29,COF,94.46,2913067
2019-10-29,MKTX,351.49,200523
2019-10-29,CI,177.98,2397295
2019-10-29,QCOM,81.66,5689291
2019-10-30,LEG,51.88,2377417
2019-10-30,NOV,22.66,7287384
2019-10-30,XRX,34.12,3083898
2019-10-30,COG,18.49,6798982
2019-10-30,ECL,193.71,1476975
2019-10-30,INCY,83.66,1047631
2019-10-30,WAT,215,698939
2019-10-30,MMC,103.53,1942140
2019-10-30,SBAC,241.89,495209
2019-10-30,SYK,217.09,2049264
2019-10-31,IPGP,134.28,614169
2019-10-31,GLW,29.63,7622160
2019-10-31,APTV,89.55,1396569
2019-10-31,AOS,49.68,3962777
2019-10-31,GE,9.98,64036697
2019-10-31,ADP,162.23,7001835
2019-10-31,SLG,83.6,872284
2019-10-31,AON,193.16,916345
2019-10-31,WYNN,121.34,1642126
2019-10-31,NOW,247.26,1267852
2019-11-01,FLIR,53.3,1150948
2019-11-01,ABMD,216.79,1111792
2019-11-01,KHC,32.61,15716766
2019-11-01,IDXX,276.87,628808
2019-11-01,LKQ,35.14,3960347
2019-11-01,HBI,15.48,10759905
2019-11-01,APA,23.81,10669844
2019-11-01,CXO,69.3,2068561
2019-11-01,CF,46.27,3124558
2019-11-01,TWTR,29.62,22958871
2019-11-04,APA,24.52,7522157
2019-11-04,WAB,77.37,2471802
2019-11-04,ANET,191.27,2885873
2019-11-04,QRVO,101.51,4588046
2019-11-04,HP,41.88,1946609
2019-11-04,FCX,10.8,30563988
2019-11-04,PH,198.61,1556379
2019-11-04,ALB,67.7,2489744
2019-11-04,WU,26.61,14650926
2019-11-04,DD,71.3,5299887
2019-11-05,GE,10.97,73215083
2019-11-05,XEC,46.17,5961187
2019-11-05,PXD,135.86,2992284
2019-11-05,NBL,21.67,6746116
2019-11-05,DVN,22.98,11099305
2019-11-05,ALB,67.37,2293922
2019-11-05,SLB,36.72,17731101
2019-11-05,MAC,29,2297128
2019-11-05,CVX,121.94,7887258
2019-11-05,XRX,36.37,3504930
2019-11-06,KR,27,14587640
2019-11-06,IFF,133.01,1074999
2019-11-06,IPGP,148.54,660761
2019-11-06,MAR,132.58,1840455
2019-11-06,ARNC,29.44,4761389
2019-11-06,HSIC,68.6,1744429
2019-11-06,UA,16.51,3618261
2019-11-06,TPR,25.93,9234752
2019-11-06,M,15.97,17861777
2019-11-06,UAA,18.17,7981051
2019-11-07,COTY,13,8034967
2019-11-07,DVA,69.19,3235826
2019-11-07,XRX,37.31,6436294
2019-11-07,VMC,137.41,1348658
2019-11-07,NVR,3427.42,75494
2019-11-07,BLL,65.07,4296466
2019-11-07,WU,27.86,10105741
2019-11-07,PGR,72.56,9112915
2019-11-07,LW,79,1251440
2019-11-07,CHRW,79.14,2212430
2019-11-08,CTL,14.79,17357732
2019-11-08,DISCK,28.615,2781650
2019-11-08,DISCA,30.905,8437774
2019-11-08,ALB,67.98,3663002
2019-11-08,ANSS,224.31,644400
2019-11-08,CNC,55.06,6877831
2019-11-08,HII,251.21,530333
2019-11-08,FOX,34.43,1891213
2019-11-08,EOG,74.7,3412484
2019-11-08,NLSN,20.35,8421395
2019-11-11,NBL,21.32,4323253
2019-11-11,QCOM,91.84,11827481
2019-11-11,REGN,344.28,644529
2019-11-11,MTD,700.4,221721
2019-11-11,MYL,17.24,6468392
2019-11-11,ABBV,85.66,9930067
2019-11-11,OXY,38.88,15034365
2019-11-11,NOW,248.55,1891101
2019-11-11,INCY,84.86,652544
2019-11-11,XRX,38.36,2381808
2019-11-12,BA,362.88,6167198
2019-11-12,NVR,3588.06,49810
2019-11-12,MKTX,365.93,265860
2019-11-12,FANG,78.01,3245680
2019-11-12,HP,40.19,1777128
2019-11-12,GPS,17.16,7826961
2019-11-12,TTWO,118.99,1818139
2019-11-12,CTL,14.62,19207657
2019-11-12,NWSA,13.12,4897743
2019-11-12,HES,71.81,4040842
2019-11-13,DXC,34.6,11206937
2019-11-13,TSN,88.87,4365697
2019-11-13,FTNT,99.67,1179254
2019-11-13,WRK,40.37,3803109
2019-11-13,CF,46.84,1956498
2019-11-13,LKQ,35.21,2653076
2019-11-13,BSX,41.42,5477873
2019-11-13,MCK,145.7,1669202
2019-11-13,FB,193.19,11755024
2019-11-13,CNC,55.35,5851011
2019-11-14,DIS,147.15,29965439
2019-11-14,SWKS,98.75,2767973
2019-11-14,CTL,14.89,8543127
2019-11-14,QRVO,103.7,1155839
2019-11-14,CAG,28.44,5556081
2019-11-14,XEC,45.17,2001339
2019-11-14,SJM,104.49,1020821
2019-11-14,MKTX,379.22,202198
2019-11-14,ADP,170.14,2729048
2019-11-14,IFF,133.9,620829
2019-11-15,MOS,19.75,4233692
2019-11-15,NTAP,62.87,2740644
2019-11-15,DXC,37.23,6975786
2019-11-15,LB,18.07,6023935
2019-11-15,CPRT,85.99,1985405
2019-11-15,NVR,3595.17,33399
2019-11-15,CTVA,25.48,5882868
2019-11-15,GPS,17.74,7407345
2019-11-15,GPN,179.23,2652053
2019-11-15,ETFC,44.95,3756428
2019-11-18,ANTM,294,2735128
2019-11-18,HUM,334.54,1636433
